"temp_mean","temp_highest","temp_lowest","PM10","PM2.5","humidity","sunshine_sum","sunshine_rate","wind_mean","wind_max","rental"
-1.3,3.8,-5.1,34,17,39.1,8.3,86.5,1.4,3.8,4950
-1.8,1.8,-4.3,36,22,42,7.9,82.3,1.8,4.9,7136
-4.7,-0.4,-7.1,31,19,42.3,8.6,88.7,2.2,3.5,7156
-4.7,-0.7,-8.7,39,24,43,6.2,63.9,1.4,3.5,7102
-3,1.6,-5.6,51,35,48.4,8.2,84.5,1.7,3.6,7705
-2.8,2.9,-6.8,38,27,45.8,8.8,90.7,1.5,3.1,5681
-0.8,2.8,-5.7,47,36,42.1,3.1,32,0.8,2.5,5220
1.3,4,-1.2,49,37,51.9,0.5,5.2,1.8,7.1,6309
-4.2,-1.2,-6.1,37,19,59.4,8.4,86.6,2.9,6.1,5988
-7.5,-4.8,-10.3,27,13,52,8.8,89.8,3,6.1,4476
-11.1,-7.4,-13.6,30,22,49.8,8.7,88.8,2.8,4.9,4337
-10.2,-5.4,-15.3,21,14,35.4,8.8,89.8,1.7,3.6,4401
-4.4,-1.2,-6.6,48,37,67.3,0.9,9.2,0.8,1.7,3756
0.6,5.4,-4.4,64,50,64.1,5.6,57.1,1.2,2.8,4675
4.7,7.7,1.8,63,45,63.9,6.5,65.7,1.4,3.3,6993
3.5,6.8,0.1,97,74,59.1,0.5,5.1,0.7,2.2,7421
4.5,8.7,2.4,99,78,64.1,4.8,48.5,1.2,3.7,6990
1,5.5,-2.5,51,28,43,8.7,87.9,1.6,3.7,8329
2.2,6.9,-1,86,56,57.6,5.3,53,1.6,3.6,6148
0.4,5.5,-3.7,52,33,36.6,8.2,82,1,3.2,5574
0.2,4,-5.3,38,21,56.5,0.7,7,1.5,5.1,4929
-11.7,-5.3,-14.6,21,12,42,9.1,90.1,3.7,5.4,4263
-14.2,-10.7,-16.3,26,10,31.6,8.9,88.1,3.4,7.2,3370
-14,-9.5,-16.4,22,12,32.6,8.3,82.2,2.8,4.8,3307
-9.9,-3.5,-15.9,37,26,37.4,9,88.2,1.4,3.4,2833
-6.3,-1.2,-9.3,26,17,36,7.6,74.5,2.6,5.6,3028
-8.5,-4.7,-11.6,39,16,35,8.9,87.3,2.7,6.2,4425
-5.3,-0.8,-11.4,36,20,62,5.6,54.4,1.3,3.8,3591
-2.6,0,-5.2,35,18,54.5,1.8,17.5,1.6,3.4,4104
-4,1.2,-8.8,34,21,44.1,9.1,88.3,1.6,3.9,5821
-2.4,3.8,-7.6,48,32,51.1,8.8,84.6,1.6,3.6,6557
-7.3,-2.1,-10.4,31,19,47,9.1,87.5,3.8,5.7,3499
-9.5,-5.2,-12.8,27,20,40.9,9.1,87.5,3.1,5.6,2642
-9.4,-5.1,-11.8,23,14,37.8,9.3,88.6,3,5.6,4213
-10.1,-5.8,-12.8,27,17,36.5,9,85.7,3.1,4.9,4257
-8,-1.6,-13.4,34,23,39.8,9.2,87.6,1.5,3.3,5028
-4.4,2,-9.7,45,32,43.3,9.2,86.8,1.2,3,6114
0.4,6.1,-5.3,63,48,43.9,2.2,20.8,1.1,3,6905
-0.5,3.2,-6.9,66,39,47.4,5.3,50,3,6.3,4829
-6.1,-2.2,-9.5,44,13,42.5,6.6,61.7,2.7,5.1,3047
-5.8,-1.8,-9.6,41,13,40.8,8.7,81.3,2.7,5.2,5231
-0.8,4.3,-7.4,43,14,54.5,8.3,76.9,2.7,5.6,6863
3.5,8.7,-0.7,59,27,51,3.3,30.6,2.6,5.4,7477
-1.1,4.9,-5.5,41,16,40.1,9.7,89,2.1,5.5,3047
-0.4,5.2,-4.9,30,14,26.9,7.2,66.1,1.3,3.5,5191
1.8,6.8,-1.9,51,33,48.6,4.8,43.6,1.5,3,8563
0.9,5.5,-2.4,51,32,41,8.3,75.5,2.5,5.8,8899
-0.9,4.4,-4.5,32,17,31.5,9.8,89.1,2.3,5.2,8342
1.3,5.4,-3.9,42,25,59,6.4,57.7,2.2,5.2,8580
4.2,8.6,-0.3,79,55,81.1,4.8,43.2,1.9,5,6408
2.4,7.2,-1.1,68,47,49.4,7.6,67.9,2.1,3.9,7198
1.9,7.9,-1.6,36,25,40.6,9.2,82.1,1.7,3.8,7595
3.1,10.4,-3.2,55,36,43.1,10.2,91.1,1.4,3.6,10712
4.2,6.9,0.6,82,55,48.8,0,0,0.9,1.8,10064
4.6,7.8,1.8,67,43,73.3,0,0,2,3.7,4230
-0.2,3,-4.3,35,26,61.9,8.7,76.3,3.8,6.9,5761
-0.7,5.4,-6.7,58,24,34,10.3,90.4,1.5,3.3,9388
7.9,16.2,-0.1,52,26,38.1,10.1,88.6,1.5,3.9,16029
9.8,11.9,7.6,28,19,89.1,0,0,1.2,3.5,5373
5.5,11.4,1.3,8,5,67.5,7,60.9,2,3.5,9943
4.5,10.9,-1.1,26,15,46.8,10.6,91.4,1.6,3.7,14028
6.4,10.7,2.2,25,14,54,3,25.9,1.8,3.2,12925
4.6,9.7,2.7,29,23,76,5.1,44,1.9,4.5,8812
4.5,9.6,1.4,41,31,63.3,5.1,43.6,1.5,4.2,13573
4.6,9.7,0.7,43,31,65.8,7.9,67.5,2,5.9,13324
6.4,12.2,2.7,52,35,51.3,9.8,83.1,2,4.2,15136
8,15.5,2.2,80,52,45.8,7.5,63.6,1.4,4.2,15913
12.4,18.8,5.2,59,37,60.5,6.6,55.9,1.8,4.3,19514
17,22.1,13.6,22,11,58.8,7.9,66.4,2.3,5,24911
12.4,16.6,8.4,18,12,92.1,0,0,2.1,4.8,7091
7.1,12.2,3.6,12,6,46.9,11,91.7,1.9,3.1,18415
6.6,14,0.5,26,16,48,9.1,75.8,1.5,3.8,20165
8.2,12.5,5.4,52,36,55.9,0,0,1.2,2.9,11740
8,10.4,6.2,30,23,64.5,0,0,2.5,4.2,10297
4.7,9.1,1.6,18,7,39.9,5.4,44.6,3.4,4.8,13205
7.9,15.4,0.1,32,22,57.9,9.5,73.6,1.1,2.9,23925
15.1,21.9,6.9,37,18,51,6.3,48.5,3.5,8.8,20423
12.6,17.3,8.7,53,20,49.4,11.8,90.8,3,6.1,25557
13.3,19.6,6.8,40,14,30.5,12,92.3,2.6,6.2,28885
14.6,19.3,8.3,29,13,22.9,2.7,20.6,1.3,3.7,29497
9,14.8,7.5,18,10,78.8,0.3,2.3,1.8,4.1,8216
9.5,14.2,5.6,61,17,65.5,8.6,65.2,2.4,4.9,12721
11.6,18.8,4.9,33,20,41.9,12.3,93.2,1.6,4.7,29589
12.9,20.1,6.8,50,25,37.9,12.2,92.4,1.9,5.5,28236
12.4,19.3,6.2,57,27,35.4,12,90.2,1.9,3.9,23499
14,20.5,7.4,70,32,38.8,11.4,85.7,1.9,5.1,20400
18.7,25.6,12.3,66,36,32,12.4,92.5,1.9,4.6,33144
15.5,21,10.7,33,18,57.4,0,0,1.1,2.9,8095
9.3,10.7,8.4,9,6,93.9,0,0,2.2,3,1037
12.1,16.1,8.9,7,4,63.3,0,0,1.4,2.8,24560
14.6,23.3,5.7,30,22,37.8,12.4,91.9,1.5,4.4,33728
14.9,22.1,10,39,26,51.9,11.7,86,2.1,5.1,32547
15.7,23.3,9.7,48,33,52.9,11.3,83.1,1.7,3.8,32989
15.4,21.7,10.5,56,35,49,12.4,91.2,2,4.8,33738
16.2,22.9,9.4,47,27,43.1,11.6,84.7,1.9,4.3,35159
19.2,25,14.1,70,47,61.6,9.2,67.2,1.6,3.6,32629
20.4,23.3,17.8,52,36,72.8,3.2,23.4,1.5,4,34593
15.1,19.7,8.7,41,30,90.4,0,0,1.9,5.2,8374
11.2,14.7,6.9,24,12,62.4,8.2,59.4,2.7,5.3,25963
14.1,20,8.8,37,15,45.5,12.4,89.9,2.7,5.9,34058
18.3,24.6,11.6,34,17,46.8,11,79.1,2.6,4.8,37389
16.6,20.7,15,13,8,86.4,3.2,23,1.1,3.9,19809
19.2,25.5,14,30,16,60.3,7.1,51.1,1.2,3.7,40026
17.5,22.9,11.6,15,7,50.9,11.3,80.7,1.7,2.7,33738
15.7,21.8,9.2,19,7,50.4,12.6,90,1.7,3.6,37851
15.4,21.4,11.3,35,18,67.4,12.3,87.9,2.3,5.4,36549
16.1,21.3,11.9,51,29,59.8,5.3,37.6,1.8,3.5,33923
14.2,16.1,11.8,27,17,89.3,0,0,0.9,2.9,3551
15.8,20,12.7,18,12,82.5,6.9,48.9,1.9,3.9,35668
18.2,24.5,11.9,58,37,71.4,7.2,50.7,1.4,3.4,35918
23.2,29.3,15.4,66,46,56.4,8.9,62.7,1.1,3.4,36476
22.3,24.4,21.8,32,22,93.8,0,0,1.9,6.1,7072
20.9,23.5,18.8,13,8,97,0,0,1.4,8,3802
17,22.6,11.5,9,5,32.1,4.2,29.4,1.4,2.8,39036
17.8,23.7,11.3,8,5,43.9,8.8,61.5,1.4,3.5,42039
20.3,24.7,17.3,56,25,47.4,4.7,32.4,1.7,4.1,39534
22.3,29.1,16.2,41,20,49.8,12.5,86.2,1.6,4.3,40775
23.8,30.2,17.5,35,20,50.4,12.9,88.4,1.9,4.3,41970
23.4,30.1,17.6,43,27,44.5,12.8,87.7,2,4.5,41677
22.6,27.5,18.9,36,24,50.1,9.2,63,1.9,4.4,44014
23.7,29.2,17.7,32,22,52.5,11.4,77.6,1.7,4,44118
25,32,18.2,38,23,45.1,12.4,83.8,1.8,4.3,47478
22.3,26.9,20.2,51,34,88.3,0,0,2.4,5.7,6391
24.4,27.9,21.6,50,34,83.8,0.5,3.4,0.9,5.1,26911
21.9,22.8,21,11,8,94.6,0,0,0.8,2.3,4358
22.6,25.3,20.6,10,7,95.4,0.1,0.7,0.7,2.9,6261
27.4,32.6,22.5,11,8,74.4,10.1,68.7,0.8,2.6,41350
23.9,27.1,21.5,6,3,57.8,2.6,17.7,1.8,3.4,49521
23.3,28.1,17.7,11,8,51.5,9.5,65.1,1.5,2.8,48132
20.8,24.2,20.1,9,7,82.3,0,0,1.1,1.8,8155
23.7,26.5,20.4,19,13,87.8,0,0,0.7,1.6,27956
26.8,29.5,24.4,34,23,82.9,0.1,0.7,1.3,3.9,35390
26.6,28.2,25.1,28,18,82.4,1.1,7.5,1.5,3.6,43611
27.3,30.9,24.7,22,17,74.8,7,47.9,1.8,3.4,44976
27.9,31.9,24.6,20,15,69.6,11.3,77.9,1.9,4.2,39205
28.3,33.2,24.5,23,18,69.6,11,75.9,1.6,3.7,34957
28.7,34,24,24,20,64.3,12.9,89,1.7,3.6,40964
28.1,32.1,23.9,28,25,66.5,13,89.7,1.7,4.1,43323
28.2,33.2,23.7,33,30,64.8,13,89.7,1.6,4.1,42609
28.7,34.1,23.2,29,23,64.1,12.9,89.6,1.6,3.2,42316
29.5,34.7,24.6,36,28,62.6,12.9,89.6,1.5,3.3,40337
30.6,36.9,24.9,35,28,53.6,12.9,89.6,1.5,3.6,32360
31.8,38,25.3,29,22,49.6,12.2,84.7,1.4,3.7,28250
31.7,35.7,29.2,31,24,53.8,8,55.6,1.8,4,38003
31.4,36.8,27.2,40,33,59.5,10.2,71.3,1.6,4,37486
30.1,34.1,27.7,32,24,66.3,5.2,36.4,2.4,3.8,39225
30.1,33.7,27.3,40,29,68.8,4.4,30.8,1.5,3.4,37796
30.9,35.4,27.2,43,30,69.3,9.3,65.5,1.9,3.7,34985
29.5,35.2,28,31,21,77.1,3.4,23.9,1.2,3.6,24649
31.3,36.7,26.4,18,12,52.4,12.3,86.6,1.2,2.9,28317
31.7,36.9,26.2,9,6,50.9,11,77.5,1.2,2.4,36701
32.6,38.3,27.8,15,9,50.5,12,85.1,1.5,3.6,35262
33.6,39.6,27.8,29,17,55.5,12.6,89.4,1.7,4,31169
33.7,37.9,30.3,29,19,54.4,9.8,69.5,1.6,3.2,31321
